"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64","V65","V66","V67","V68","V69","V70","V71","V72","V73","V74","V75","V76","V77","V78","V79","V80","V81","V82","V83","V84","V85","V86","V87","V88","V89","V90","V91","V92","V93","V94","V95","V96","V97","V98","V99","V100"
0,0.631608437543497,-3.80388517388623,-7.6320055405984,-7.24834486948728,-2.150912273035,1.86203346021563,4.70627004489775,9.89290642057285,4.4743083429658,0.726413414793686,-2.1970677094069,-2.12141284690632,-7.53174005702416,-6.03284971666857,-0.223630368385642,2.48683485111382,-2.27788218006973,1.8240487086428,-2.29318923665331,-3.55299881502981,2.14176248343852,2.4487972186088,2.35684602274641,2.66287056758014,0.852103008759985,4.25263067157411,6.40841771702858,6.24689058127185,9.51178867013956,4.45741986342162,9.67197297560262,10.6248091178078,13.5163975498678,16.6936955142362,15.4429496359718,11.2343294420216,11.8880161366472,13.3936183825899,7.25664643462062,10.7360135160049,16.2359154200007,14.4145974198125,8.44965397435463,4.69994134807511,8.09360286658345,5.45848410453401,1.91049800083564,-1.34757225749338,-1.0747001466233,-4.76943858870482,-5.94743287192531,-1.04365613128256,-1.1780535006374,3.69713986495043,7.025306514988,4.7158405348181,-1.86067253466832,4.02224305846137,-2.60588304714843,-2.75864586390368,1.73962766428391,3.26767822427094,-2.44121597527688,2.60081741545467,1.39757952634277,4.79974785968789,0.450953344968105,-0.391807466359335,-5.76697169361256,-10.3245131501118,-13.2805602519865,-7.08370777661119,-8.40930502551361,-3.8545127279515,0.568026283976947,-3.16066596945351,-7.46584531565792,-1.16661818992839,5.26688884911552,-0.198805130268285,4.1085795664341,3.310119819555,0.294725943290451,1.8409588544086,-1.75907551618243,-3.97764263322479,-6.59509865729066,-12.0601712279006,-15.879684134979,-19.8057441822694,-24.4807831176388,-28.2810828242474,-32.5291629898599,-25.9785238787572,-30.2160343578149,-26.5622023337132,-21.6198893426749,-19.6443976804077,-14.1759699104634
0,-6.9737137498976,-16.0087814797615,-19.8683622549204,-19.0349707000697,-22.2611539083822,-18.3536217045145,-13.5374135411468,-12.829099401423,-11.5767163702295,-10.0383199238712,-8.73152966163375,-13.239101686266,-14.2517230622755,-11.9108915986588,-8.48940163224227,-4.68146713626908,-7.05485436728273,-3.45920406105064,-2.42215312002665,2.9594904520658,3.24731755101338,4.01890746861709,3.45826749033637,3.37924665176655,-2.78895452660168,-5.5114883814646,-6.04286937339839,-1.23920263717979,-6.25687625012607,-1.9995999951172,-2.21050834971442,-4.54114497732606,-6.90458861145307,-10.3580857725074,-8.12406094837514,-5.93791524174051,-2.17816322169383,-2.41433962499082,-8.17945842245339,-8.15032715571865,-4.2330646085669,-10.7292999438978,-10.2209585506534,-11.7935528953964,-6.1412587997865,-7.11134680883771,-1.42695436168986,-5.21945447331541,-2.0526178820459,-6.27155602269464,-10.9421062279652,-5.54767458595922,-1.2022922337375,-3.72494434933905,-8.08679678256732,-6.22351750262664,-4.35414676440361,-1.24084096843833,3.07210688019789,-1.44412805853601,-5.30388518494007,-6.93805100042247,-7.22468186272951,-3.76656486046471,-0.0789286711400083,-3.52636542203555,-2.71663688848694,0.309498372631283,-4.49720216276913,-10.2168777758213,-8.60890333629521,-15.0241155285738,-18.076557271116,-22.5068438325537,-19.9406150934394,-25.226657603233,-20.1898080384132,-17.8027039075901,-15.2805307477525,-10.825015219814,-14.3319272364049,-16.214601444706,-20.5780992880805,-24.4931027713547,-24.4018105613062,-23.1537965845674,-23.1139746980746,-27.6950393605356,-25.4705919713445,-26.9920137170397,-31.0692417277788,-36.652125181306,-38.7457620120035,-37.628164353694,-39.6109098879658,-41.4991077499336,-41.3497258848694,-38.2412301822158,-36.6823845513389
0,16.1306576313468,39.1558512225369,40.0048521104941,43.4732639461367,41.7547718486461,43.4734857898914,48.5845506974547,47.5962747416996,52.2904286460897,52.6957102848814,52.7530696125266,50.351632331658,54.7769911776389,51.0982889193655,53.336660937045,48.0389905574809,48.2984553166471,50.2173095908094,53.2432054863705,51.1267966486959,47.8226000050892,42.7051978561043,45.9212020618699,43.2438831749769,45.9981123580865,46.1802788177051,48.4425414271759,49.8435029732135,51.0897654857552,47.0837709048799,49.340827126785,47.4980032150214,44.3333871536656,47.736482449572,43.8371434515289,47.2016492386683,52.7392679250318,55.9413975277923,52.095217268556,49.8244531543394,55.2067185862899,52.7250125822963,49.3956762505682,46.2546781471364,41.0528927151498,44.7655248312947,41.640513624096,44.9625147436618,39.7902070933689,34.4198087446117,38.8358689564156,39.9990920877556,38.6922210398607,33.8286861290518,35.5218127965382,34.569449239093,33.7874186091956,36.1081272344089,30.3183635487829,28.7057646566118,32.2542127188794,27.3965650290854,22.4068330771605,21.298635089828,18.2336428540324,22.5678644422742,20.2284639764913,17.3306244715992,17.4558099695988,21.2075596304116,21.6885324695114,17.4340362499422,13.5811223329261,8.85004785987374,12.9102182547654,33.7137680479564,66.8045097348922,64.5543980591843,60.2637354801103,59.7832858946634,64.8621448712957,66.7425434917528,66.092863912065,66.6500187161288,68.385441670956,72.5216774805232,78.4426902706552,81.1217280914988,80.5513729353791,81.5812690545402,78.8637055911322,82.7553317298866,88.1907784199583,91.3272122619206,87.9078505656765,92.3773411366838,89.6136560936217,92.1517912517054,94.6245195663694
0,22.6126995034353,25.8804512431747,27.813127570544,33.6189095175539,27.9195605148712,22.3008306350695,16.4857312971103,23.1061334761879,17.4609626138458,16.4517521507646,12.1769431504728,10.7604976551445,6.96378615398833,4.91748670592611,2.11504923459148,7.08792878627938,8.59322127350918,14.9271129913737,9.27114429708874,12.8489513485938,7.19458338173846,8.70304598982456,3.2675463371208,-0.665662570720675,4.92672404913654,8.40606422375418,14.6258245227106,19.7275954920581,24.8283447318855,30.3613908776387,29.356703746076,26.360254983959,27.1025960607872,30.749517261981,36.7840521837351,32.0971554978352,27.4470816459402,21.3556192581348,17.1256173911789,12.4206475596096,7.70428227134394,8.49354212206012,4.36778049411445,4.68981834141251,-1.26892556866042,-6.14380447317799,-11.9438728233635,-6.89937805949675,-1.58417515026412,-7.57749690188945,-2.96022563527231,-5.60705743868567,-6.55387233166557,-4.22884338814153,-11.3467372891582,-13.888486932419,-18.0971434818974,-16.8563662372706,-24.5218716440144,-22.1436814162532,-26.8699589655519,-30.0645141375226,-32.3023949476427,-32.9507823903441,-35.1376984134865,-41.1028939612311,-42.4517211330745,-47.7846698551692,-42.2821880034134,-48.4201713151888,-49.0476688741432,-54.0006049428459,-49.2382950598062,-48.7490528452664,-48.5313063435326,-48.8888497235224,-51.6804439546136,-57.9005690971214,-63.5956321345623,-66.2395027550969,-66.7102546865665,-60.4853212891006,-56.4745222837428,-54.5994553020393,-59.3804520502883,-53.6881931769056,-48.4458002010879,-50.1553102949952,-50.2367645370623,-44.3663632817634,-43.0698962053264,-46.6305781475027,-51.6267076268814,-45.5518990889104,-45.8245935703693,-41.0023760491868,-36.9480154990437,-40.5618070371837,-43.4026516214027
0,9.09713473895849,17.2977579733446,24.803250471595,20.2709123104202,25.9887091959704,23.9277907203037,25.357347131705,22.2257737149944,24.1605742742975,21.2486348623482,26.9871072475999,25.5617766444847,25.8617024824186,23.9802101618345,18.6149705974982,18.7848352388469,27.7392263787928,31.016910757185,36.9192535327964,40.7877008593001,39.7142940853336,43.4335732003482,46.7519073929725,49.5778970960233,54.0348682913813,57.1960695780074,59.6257405462669,60.4932886829396,62.5809693594258,59.9728889437768,58.1772337020639,63.7195232266977,60.7597296696467,59.9393460434259,64.0323849153803,59.6825152222918,57.2101800844835,53.6822115403398,55.8177026008349,52.6993553455812,54.6272495609082,59.117082589329,58.7468534802643,59.2861296986371,61.5719993673992,65.1687631622471,68.0425588338988,75.7133821652767,70.8229539071524,68.8177215810989,62.4948005939332,64.6235715758891,61.2896113922621,65.1879343179808,61.23033603809,57.9213529019128,52.2235429719827,48.2500799933015,53.3588898815576,51.4593613624257,56.465047903254,63.0337585906536,67.2308012700005,72.1833996029748,76.6497791701932,69.6646646445402,67.0093617043013,62.4144349010283,64.7825720394491,70.1852188791849,70.5259236334093,73.3221249562425,72.8384113088159,72.3794348052505,75.9248902214024,73.1655620752789,67.9083602684794,64.3552462011918,69.7218162158026,63.1068702083597,60.8734321433974,59.4472649404188,58.9417112526715,59.9236902962375,59.0604175047804,58.5452779030102,55.6434062732787,58.1697132529643,57.0191693985806,59.7481600941851,56.0115555174856,60.1163790520132,53.806052837144,52.9738031124108,49.5593436644466,47.6443631609097,51.7242795887614,56.5472655396441,60.0846462470988
0,-12.557123276978,-28.6983024042677,-43.9149373849925,-38.7923913231749,-43.1237248647896,-40.9359455355819,-41.5467206701881,-45.7737800182452,-49.3854680690765,-45.4632054916261,-48.1495214004672,-45.1200985670628,-44.4011776236527,-48.4279366718777,-43.4781548400417,-45.9351894509387,-50.9344761355276,-57.1639351094332,-58.7357100736938,-54.684944781222,-57.0791750097691,-54.1302640195135,-55.6874399687249,-58.9264140107948,-60.7422592440974,-57.2655086746889,-58.1867593050706,-53.7352272113884,-57.4390490123704,-55.6755826561148,-59.273893621421,-62.279151758434,-58.0567861261609,-57.7718873962104,-57.899169499635,-62.5259680457487,-64.6833304309764,-63.2593467008108,-68.340308005851,-71.1508677679599,-73.3961526591603,-70.4150974969359,-65.4340328208628,-62.7705711885986,-67.7307650785026,-71.7251442563716,-69.0465775559073,-69.269821639576,-65.5395847181538,-69.9655345914875,-74.0047463739782,-79.0783949633538,-76.4952034942586,-73.7350117266058,-76.9280199795201,-72.7756183491493,-76.3299026050216,-71.29114537218,-68.4283969136689,-62.7184723863541,-68.1443321574364,-63.1816023646415,-66.6635263013295,-64.4807880387587,-59.4223663277087,-59.2108054879426,-57.9372264957039,-54.4387668324266,-55.8739502710954,-57.7573423008302,-54.2565612047406,-50.8323553924689,-50.5181611107817,-54.9916106084753,-49.7318715612408,-46.6473043254894,-43.3704933252645,-57.607746018155,-54.9182700281212,-53.7860003309935,-50.0256757198566,-46.6214249765032,-48.097851312578,-52.5308470284577,-50.4337792362594,-45.7720028605128,-43.9367492405649,-46.8638494622271,-42.4493023749059,-44.5996490413267,-42.3967493700425,-43.1486569968929,-37.8077747212569,-34.9482240627706,-40.1351050470341,-39.7972950202508,-36.7276960607883,-42.7171075497958,-47.476260810522
0,-13.6281850422619,-28.2555502782916,-43.6307149917646,-39.6173319522217,-36.5649601218645,-31.9778132732322,-29.587925188419,-35.7334606403237,-30.4071736876651,-26.7307884036401,-30.2011689513826,-33.4854092946167,-32.6921953323523,-29.0635505904388,-32.0432071737379,-27.4092509173122,-31.0870284484893,-27.5917317650702,-29.4943865290302,-32.5736251240431,-36.9777125000792,-31.9076073278024,-33.1775910217512,-34.4291666646812,-36.6674526639601,-41.7301337485802,-39.3683261580592,-34.6238190331044,-39.7010102711859,-35.5742245372169,-32.0687162033822,-32.4472703839599,-31.0651489247509,-27.2501428294361,-26.2496842593226,-20.6062893595555,-22.5846056704665,-20.6678605461514,-24.1295294838994,-21.4977950540283,-21.4318631688153,-26.1706779763651,-22.1049527695014,-25.2120443329566,-24.6568148431784,-21.5716995947066,-27.999495419867,-29.9413321136207,-34.562657289955,-32.2407767665143,-30.0238396592981,-32.9533113866424,-31.872224763635,-29.1828944036116,-28.4870028455961,-35.0258313521744,-40.6423650434041,-46.4601841303557,-52.0644617541751,-52.2834982768951,-49.3099412827078,-54.0559155019755,-53.9371439579671,-57.9447907686108,-54.4060461626866,-55.1459321356073,-60.9843011980305,-75.4996502855659,-77.2019278752145,-81.484805293365,-83.8711503330574,-80.0851722982546,-79.4164587223221,-83.7106449739143,-88.2042995019348,-92.33909136116,-90.3729616194811,-94.0501333334824,-105.861264062762,-111.322940041939,-107.22287555322,-106.526632975443,-112.303749261595,-111.148842135415,-106.432716503662,-109.096421633423,-110.739690712578,-107.662715265801,-109.460931176956,-104.691932279367,-102.588973200433,-105.139690803179,-101.924454458737,-99.6964988932203,-96.9403348606626,-102.294497558936,-107.875421361029,-106.643390328834,-102.979444091459
0,-17.0447231777347,-37.5657657038966,-40.3937865266774,-44.2445346518283,-39.7070211113453,-41.5106058636798,-39.5671736015187,-39.8419418337168,-35.3644459324867,-34.167046805862,-30.8400621941753,-32.4893994425387,-30.2847160905932,-25.6277558078816,-24.976033439966,-27.9461546543859,-30.3795989905552,-34.406694144186,-35.077544547029,-37.5865507229153,-34.272001707236,-35.7569958692374,-39.156723668603,-43.4554401369809,-38.8539894383062,-40.4988090276832,-43.9667474013502,-45.9944149147664,-49.8419812656364,-45.5773426818849,-42.7072952479206,-42.0774469966118,-37.7206031649922,-33.3151271905603,-36.8814163575351,-37.5611364949364,-40.2401217871679,-35.1614306926532,-33.9905123835829,-33.3778323883129,-35.6869208825951,-33.1386586879646,-32.0485692781902,-29.4259536605118,-24.8648083407094,-20.835259808968,-24.7757863802004,-23.5717662822455,-24.2046490948054,-19.6026503578466,-15.5852687961817,-13.785933563442,-9.89262581646428,-7.13114386474212,-7.99116692277511,-7.03006120809168,-4.82493882467666,-6.21735932643604,-5.01041957614732,-6.6243469480284,-2.25957580199004,1.80274445348524,0.578801522903287,-3.57291208673627,0.0232316581316048,-0.28747517197108,-1.44786436854171,2.56350172734236,3.05113172062168,-1.43637187601241,-5.05246689550799,-7.1256265983159,-11.7530129565129,-10.9516868664985,-7.89290937688533,-12.3417001456633,-9.66296275814761,-12.7143528915487,-15.9030315114474,-12.598813070026,-16.3615513859855,-12.2233888385969,-13.9325766827324,-10.2940395745683,-8.16547438554876,-9.34903037219078,-10.3900260545337,-5.76571661734143,-2.67469328056576,1.91187863862843,1.69764228666209,-4.08480199922768,-5.51017164923892,-6.08371655019619,-9.56744992673088,-12.1777985455852,-10.3505075056006,-13.5085146517786,-12.6533483164584
0,-9.11212807422782,-21.9796288031092,-24.9218328936572,-27.1021296823935,-31.222115524067,-32.8215861557985,-33.1399430265684,-30.204976219984,-26.4341779481776,-22.3124215497893,-25.7262857188865,-21.950724338074,-26.3559926795683,-29.8450878487849,-32.5308700573854,-36.4403882804332,-33.4045810536385,-29.7022344825219,-32.9017848223006,-36.7948692032262,-34.5764217692714,-32.9820890971582,-37.3372802774467,-42.392340324512,-38.7495971457054,-43.2654727615032,-39.1356898214394,-40.6816201876902,-44.9709420146316,-41.1288130951292,-38.7290714286488,-42.9010252541095,-46.5821173536752,-40.4667767350094,-38.8299748749998,-41.5771835433057,-46.6047983449883,-48.8707214009274,-42.7294343356662,-45.067441089328,-47.4012271732653,-50.449103475327,-53.1378821924084,-50.6418719425581,-47.9674358525748,-49.9723771807467,-51.606401468468,-54.5726085423122,-49.1148620890483,-54.0832837336007,-53.7835701778254,-50.3079057050818,-51.5633449214311,-51.2196970927664,-50.7978890083243,-54.5930040785559,-57.5259283143015,-59.6204376272848,-55.9308967885484,-59.7692604919005,-56.060135582154,-61.2157910703413,-63.1249517230631,-64.5813237115214,-68.1624316607663,-63.6998295784408,-65.4704931196758,-68.661805635859,-67.7050335753693,-63.4153410536026,-63.1222734447449,-66.9321522699568,-63.4893800854959,-58.6409788366594,-63.180956688995,-64.8414745954277,-60.8237953297836,-56.9099039807606,-54.9347930359766,-52.2696718023353,-46.6987366138512,-51.1712014553802,-54.9363683051638,-52.2079478993662,-47.7541338258916,-45.6366229895637,-40.2916744998849,-43.4063357710808,-45.1883928664136,-45.3768848415189,-48.9981875304879,-53.1078206082817,-53.9799409295788,-58.1794579471984,-63.1955044295937,-58.3630161902973,-55.627391353858,-57.8537894655372,-56.1001720498951
0,-12.5010106895355,-36.8874005466714,-55.80354310906,-60.7794646638593,-55.821128421527,-59.615681368859,-60.6347106165498,-57.438853111419,-59.127669157295,-61.6300806821031,-66.4753131943648,-67.932225371738,-71.446629172125,-74.7555178638207,-72.7904832908053,-73.8090094619485,-73.3656314362419,-71.8862503427713,-64.7465785688815,-60.5644374690902,-57.210783532596,-62.1635994577578,-63.1106039927641,-60.5397938626357,-56.1449240270637,-52.3947959397903,-47.5281786840183,-48.8642666732729,-48.6245000025078,-50.6789872321031,-52.9104169951436,-49.343703221223,-53.0381807962126,-56.4042967961034,-56.2973317026692,-58.1838107098021,-55.1203282703861,-56.6626319169052,-53.3276764650688,-49.0522642046586,-43.5351025712358,-48.2598977936735,-48.7685973576365,-49.9270180008653,-44.829476082346,-47.8521834852214,-48.4110221150002,-49.0438993594725,-44.9992724393555,-49.621305839902,-51.6224457476414,-48.0777188873341,-45.8054356420057,-43.0324959056888,-38.1469258705295,-34.6156698891895,-34.4654159989183,-38.5048108795692,-39.6752154932193,-36.4869254727612,-32.7625530504077,-35.8440134407386,-32.4801429827683,-32.9351483984963,-32.1941501533753,-35.1730301000691,-34.8844666383879,-36.1835436727383,-33.7468669048523,-29.6902798468317,-28.6528595653632,-25.9246537161944,-22.4350221653904,-21.9048724715894,-20.9159372366547,-17.2671927744866,-15.2483423311802,-18.9128437403383,-14.6900145218841,-11.4499065866228,-12.1982055882806,-9.17884809760326,-4.5981611518036,-7.97418664058443,-11.9814973712202,-14.5018201315118,-9.11891653374471,-10.5403732832871,-11.1186741689318,-6.99796847094116,-10.5620841098792,-14.1807156196136,-16.0248656816378,-12.3949574219945,-8.95331515585679,-9.89787839742471,-13.9450601979115,-9.60853794696367,-12.8579605521503
0,-11.0054551323537,-21.8112808253569,-23.9133149977556,-27.488011651091,-22.8728752496735,-17.7579715029929,-13.3731638342466,-18.988306221674,-17.9753954368322,-22.1629999773281,-18.1747776994674,-24.1607824137191,-26.7508357264572,-25.6329518366312,-22.5496943411132,-23.0541689204797,-22.161653531038,-28.4692775478298,-29.6593653944655,-33.3438001974692,-35.4807477364797,-39.5253995544408,-36.162797315609,-34.7074906584658,-36.217935137104,-32.294752177717,-32.7638897739262,-39.7285304686485,-43.1662354973484,-49.0544794699858,-49.2416727817224,-54.414504638109,-60.5281739119827,-55.0242987682432,-60.8006925810494,-58.6845049822382,-55.393655392491,-58.0611494707399,-55.8567505171182,-52.9011209539431,-58.4038430568935,-60.6788158093161,-61.487163296975,-58.8478887072724,-65.6126513810041,-68.9868465518955,-65.8629530056531,-64.1125603920711,-60.232284519486,-64.9536207983441,-66.4549591983274,-68.0140423868549,-62.2453001006383,-57.9692995731621,-52.6620925578713,-56.6488737855545,-51.545376705859,-52.6795019147458,-57.4596965602909,-69.9264370391878,-85.0822201791646,-94.2070404012892,-103.949741748719,-112.857688705168,-123.599174332361,-116.573908933099,-107.731128026758,-111.331792876318,-107.120152009433,-101.690726139757,-106.116855883922,-109.632591636479,-105.322354568356,-100.210153870379,-94.3954738555428,-95.2161789505204,-94.5098300438566,-99.83418754858,-104.074288807738,-99.8485165132887,-94.4398403886715,-97.6637335179607,-102.238975517296,-107.268150214858,-107.470622858589,-110.019056158657,-104.188535752556,-103.732125204347,-97.6823087393287,-102.145021640283,-103.124146218237,-115.610825154677,-126.316630905934,-138.808452124027,-147.219071107276,-147.435728894567,-156.482826403621,-167.920716973489,-178.410971645824
0,3.41674378696458,8.91829128226114,13.9613878498711,18.4360096308143,21.3537127932836,23.2351290857523,25.9346503986539,27.4555464593451,32.8619130721958,33.8306490105465,40.8739655053957,38.0826069041483,42.3917332133459,46.1761955570934,48.2640951986149,54.1799661137852,49.3783968459507,52.6632969632984,55.0100993468328,49.3960687430241,50.3088950559316,45.9352673048173,43.7905277559229,37.4615689639166,42.4970288814481,39.6796042334876,43.6538835572167,37.9465422359146,34.771507676059,38.4340344638645,33.5653122467699,35.7189069382641,32.4976597448709,31.2691973529678,35.5595320670714,30.0052773612703,24.5829417209893,25.9043071163551,20.3912422315975,14.5023870842749,16.9030322349915,19.6189473439678,14.6803820854921,18.8844686203594,21.8069057577056,19.1363177863689,18.4582530544549,21.8907793854583,21.6215990254318,18.8367061918969,21.6707877520984,17.9637448939519,11.8926726055131,18.8587252636074,22.3670962351077,22.8547515860737,22.9853806971495,19.3800271522438,14.8603376641386,15.0721401452715,21.309812544569,19.0591696342646,15.4061647174479,20.3911661651074,19.1259874152514,20.6745642963101,14.7251266012377,19.4991947706852,16.5553083800732,15.5754041350546,20.0791992461436,23.3559447387506,20.5897136240083,16.7439157816664,11.3361908047527,15.9533121448421,22.5383139343254,24.7676794279102,28.3897524926346,24.2829538336702,25.1925037866449,21.0912981844896,22.9864180507526,26.0032766376697,22.1838688572191,27.0698963946408,22.8343961551686,27.592299550567,26.8747326653113,26.5353949656658,26.2589548202511,32.0340038877851,29.6291588393793,26.4560696793317,21.657267428016,20.8447356788558,16.8977960666842,22.7069464534304,20.3092208599925
0,9.25147667574124,11.7544550101377,14.723766176999,10.0075476416241,12.0870402783779,8.13506211237358,8.13088967840113,10.8542638202334,16.1114157917266,12.4595040174928,9.8040546179532,7.77707233918475,4.90928793538569,4.7222954764381,6.99978690893729,7.85904691262469,3.88466359017896,8.43253764895558,8.06294161707107,14.7429292511463,25.3818720032937,29.6606910493781,36.4335203379234,44.12360412608,41.2236199733099,38.6486229766479,40.1214779511844,36.0342655306725,38.1176374470032,34.0795974393959,31.2756150419444,35.7828073196413,32.2020011815142,28.9788160031034,31.0814402181865,27.6681659655031,31.1979274196754,26.3746053432609,31.9303056533749,35.3724797907815,29.4337561658486,28.9456248354016,26.9018992549249,24.7557810480834,23.6648647471013,27.9230639690241,31.7441683177715,27.1034801984849,28.3870406375653,29.0940176486439,34.4089661429978,34.422270377961,34.5959220315653,37.2789404048643,40.9484420671829,44.7490810211441,50.1553520281169,45.2600246789318,48.6152649955125,51.3362384911258,53.1027845432219,50.3467575581373,53.9143924223344,58.6960257853367,57.4250357265173,58.9398008213425,58.0873197519784,54.4376120229046,50.7084704223532,57.3206183973463,55.8982937616218,59.0908241009069,53.4105348686602,59.0740934821972,57.3837521537895,60.9600909417314,60.4779353118323,64.4910134338185,61.1092091456294,59.7844078747167,62.6389250828649,59.7665336246053,59.465994639841,63.8110460431565,67.1414172982851,63.5850093683276,67.8007871858115,65.296044187977,60.9401936282005,63.868367498466,70.1266145994036,67.6377768781748,70.4778681331898,74.8967394647549,73.4237175223185,77.9546750514836,72.1072046612802,71.0407083110121,71.5155099269899
