0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.704734402,0.855201934,1.510613469,1.36833209,2.708215778,3.48190404,2.595836597,2.711604369,2.714153395,3.012082376,3.528488872,2.468054442,1.163374185,0.305283594,0.232763951,0.208428512,0.188582389,0.042165602,0.016330161,0.13833419,0.678031478,1.523754582,1.796256629,1.929836745,2.811565993,1.413330909,1.517041201,2.254660792,2.208880573,6.033812645,6.667241797,5.743942058,9.018950061,4.280330648,4.457632735,6.411939292,2.626604289,1.843156246,0.83994318,1.27896977,2.110722498,4.616951872,3.533385214,4.479257852,7.495504418,8.116206293,10.95887191,3.380857654,6.8957115,3.629613451,0
0,0.785841917,1.294840208,1.760955538,2.690149957,2.545952529,1.23037985,1.592731068,1.889114899,2.10556451,2.931548734,2.675263089,1.688595604,1.120743972,1.221293502,0.155920116,0.020917867,0.172876986,0.02458517,0.146309515,0.321265672,0.299511753,2.682771769,3.82499983,5.652319899,4.955338531,2.050368374,2.337624895,1.110933224,4.06745291,7.110541992,10.20118822,7.802407055,9.734811714,6.030683818,7.509312378,6.00559161,3.265409946,3.234401416,2.364413648,1.950521403,2.647394448,2.686396579,4.001833057,3.100553008,5.246804253,5.862618083,6.899544307,8.927848232,4.670028869,4.014688277,0
0,1.168999943,1.384495503,2.815855269,4.254680964,2.231642803,1.825804302,0.60633582,2.994698262,2.4727975,2.069788244,2.818669764,1.463605193,0.999539109,0.068137992,0.180660736,0.24298085,0.090873546,0.120220606,0.423143073,0.728687107,0.504294314,1.093515162,2.829898812,5.158287689,5.23455843,4.235264108,6.436624761,3.224742194,7.588481736,8.948031364,9.865408261,11.36634335,7.628069673,6.729942889,5.115341344,3.136343997,1.658527587,1.349397814,2.613826068,2.504420571,3.265977929,1.88515719,4.017173221,2.954138038,5.736783494,5.489591999,3.923945272,4.542507805,3.523833762,3.478038243,0
0,1.840569503,2.180902044,2.619257459,4.41121377,1.372754691,1.025809648,1.218338055,1.800149542,2.005158986,1.890093642,2.004711653,2.157845854,1.210122963,0.402346754,0.254441306,0.298997135,0.056233033,0.278652367,0.246238333,0.742427655,0.883716159,1.143792739,1.922815443,2.574663729,4.512603261,4.965658198,6.209511451,4.950663144,3.290569355,9.105572644,8.481746218,7.789004714,5.847012943,4.796017885,2.275502553,2.308826039,1.573969382,0.424236747,1.027527821,1.353480726,1.313650252,1.857349004,3.060745435,4.712878468,2.974390086,3.805109791,5.106048596,5.237575064,6.314473866,5.04657621,0
0,4.909061128,4.699881098,3.272419672,4.56987843,2.170057553,0.434813172,1.732385883,2.737556407,1.834650606,1.995617279,1.815107757,1.406634707,1.157036213,0.622120338,0.473869834,0.568644434,0.370188381,0.162433193,0.128235641,1.897678866,1.142155992,0.987552947,0.880090895,3.29986671,4.22133371,4.662540293,7.839106678,4.83218204,3.865448565,6.013310067,8.183567047,4.336136152,3.668690863,3.206625224,3.243446607,2.123215,2.543235005,0.580791122,0.321410061,1.813714252,0.918888789,0.943247213,2.435033323,4.588614893,4.450836276,4.635569246,6.659398793,5.384708063,4.17565515,6.702683893,0
0,7.070420017,4.916587001,3.046089741,3.030974658,3.636412028,1.058727118,2.210133199,5.896903475,4.06023143,2.949110987,1.145856252,1.24740316,1.317593654,1.454865397,1.688203634,0.322094906,0.134293752,0.110136401,0.105300706,0.479269616,0.861315371,0.078931464,0.500879005,3.32959695,1.242170834,3.004049514,3.407766772,2.987012379,2.727367945,5.537200119,10.85932569,7.535402378,5.209180486,4.407907633,4.280811738,3.889013356,3.033162393,0.741498679,1.39992783,1.401489765,1.373080073,4.179667291,5.825984728,5.901531191,6.21119679,6.801291041,9.256235001,5.703409461,4.220777983,6.248888478,0
0,2.584927649,3.713311846,7.995618304,3.802398707,2.73897823,2.902289688,3.448579096,3.788755355,2.227144714,1.218888454,0.595240452,1.538260957,2.71249532,2.479656606,1.503073299,1.02122304,0.366493387,0.369372948,0.136180974,0.126834791,0.140843646,0.244525626,0.81741325,1.614754508,1.955220504,2.233461356,3.075046711,1.811255235,1.62574825,4.375452491,4.330318796,2.775470622,3.024099288,1.806348509,2.572776287,3.772215385,2.642019888,3.239435331,0.964670447,2.72741158,5.798888909,7.212040687,5.623470211,5.390508642,6.601045522,5.718974883,5.474829342,7.589625486,3.943279389,7.342697474,0
0,3.787549884,8.322924999,8.140321738,7.136295486,4.105405267,4.052501225,1.806152542,3.382757217,1.140735749,1.348224699,1.735598447,2.192610446,2.110855601,2.896667093,2.146244911,2.063296784,0.795728041,0.670339775,0.642785438,0.163887375,0.160161942,0.338337794,0.706027444,0.997027948,1.07829209,1.464735611,2.527008786,3.401340567,2.760519094,2.244910836,2.926144201,3.67815483,1.384231351,1.541028245,1.911618514,2.305331434,1.581341476,0.607791614,0.254400802,1.980463977,3.728531601,3.98982816,3.695413048,7.469705813,8.45971179,8.628046073,6.513902537,9.305880821,6.441532312,6.50117372,0
0,6.549920789,7.736697306,12.68447586,8.576745447,7.326270815,2.20964019,1.973681898,1.65219917,1.091277005,0.885865365,2.296115908,3.416563921,3.981900622,3.505474968,4.927044421,1.909455709,1.6171637,1.038612966,0.924634707,0.657863412,1.146350315,0.649203765,1.241254892,1.235721127,2.257002704,2.986109432,3.8576379,3.64721465,3.53573639,1.803379695,1.182702249,1.285504857,0.938021493,1.001853161,1.683455246,0.893878503,2.206731383,0.986036503,1.63140468,1.83604143,1.951995324,1.855736238,4.418128185,9.959071589,11.65630472,9.334861938,10.57623031,9.675845745,3.998394232,5.404818198,0
0,7.17527455,8.45380774,8.415499985,5.118163157,4.353458301,2.031315879,2.297920084,1.859901835,3.63554896,3.836367247,2.900036854,1.596069617,2.020730693,3.2108995,5.233162739,3.381571869,2.729873011,1.274133879,0.935924229,2.180771835,1.902518108,2.010050484,1.939389234,2.275206706,2.555675705,4.402254966,2.46305241,2.017783734,2.310986258,2.773064433,1.039776739,0.805293445,1.816721136,1.802308272,1.92752031,2.331011431,1.972427768,1.575526705,3.701069599,3.697598113,3.577220192,2.684696787,5.919243608,6.042917975,6.497477341,4.308352059,5.767676874,4.771830113,6.338613515,7.657039641,0
0,5.301853573,7.04776931,6.830715713,6.597161437,2.369370419,3.127713477,3.775446282,4.265088895,5.129444244,5.250637883,3.160734102,2.152146418,2.536674958,2.889241178,4.207148806,5.504498676,3.510125761,1.720327693,1.450940799,2.609023312,5.538841972,4.484372593,3.971934623,3.340286735,3.644513723,8.14101054,3.942474061,2.564121469,3.893456498,2.515215856,0.640537339,0.708074444,0.294460783,0.857060546,1.275369534,0.825073811,0.820956401,1.55810156,3.58233566,3.387602669,1.703625536,3.63586,4.760049287,3.401835976,3.560856791,2.640106565,1.020599462,2.192198957,5.478063962,6.524951888,0
0,4.022441425,6.03509863,7.028357228,6.085496646,3.561127968,2.773913549,4.356139059,5.163580262,8.103300833,8.488093272,4.962671608,2.427161576,3.865453324,4.996048778,4.609482362,4.412812837,3.231916483,3.356365952,2.837332298,4.539679597,6.970176233,4.946857463,5.33362835,4.146161811,3.402222974,5.021010976,6.240077335,3.087493415,2.265332954,0.883430164,0.776026072,1.736226918,1.337283347,1.315860284,1.069284441,0.319514091,0.357450157,0.875689052,1.433625463,0.931242751,0.725669909,0.725242734,1.188358717,1.426272591,1.039731386,0.82213611,0.877287039,2.828428179,2.737324136,7.286612362,0
0,3.800021677,3.326224315,5.627251757,4.877979518,3.668115508,2.228748318,6.206795409,10.04017662,9.469830798,6.570547904,7.03429409,2.551715142,5.43336496,6.27909723,7.120135267,4.059645554,3.967800378,3.926761049,3.232073618,4.943774465,7.198451838,11.48328001,10.61423088,5.115646592,7.312703983,3.888708145,4.363419411,4.233985688,1.405289513,1.152840547,1.182477019,1.635270206,1.088438527,1.034324357,1.37191712,0.468547469,0.046246184,0.133638515,0.280204905,0.137697655,0.366273325,0.706044038,1.117076874,0.439816613,0.20971349,0.710131769,1.152502312,1.124216933,4.074939378,3.962529339,0
0,3.159960559,4.223354059,7.462482937,4.946299657,3.305737867,2.459290079,6.987058698,8.383876002,9.462528583,6.514422509,8.906573806,4.84184825,6.818248872,6.727231283,4.738734107,2.85943689,2.605352323,3.484992609,5.338207559,6.852137121,7.044852968,11.38371405,9.617522959,6.489986253,5.095410661,5.606222187,4.486547486,3.365641412,0.623493015,1.601508359,0.993009185,1.673094411,2.260093219,1.205268768,0.354775963,0.154154739,0.137677795,0.243565362,0.041498154,0.045489102,0.073224246,0.052906588,0.362769083,0.671066579,0.19568087,0.499681545,0.82276548,1.396614185,1.258519006,3.60970151,0
0,3.176606206,3.544516816,5.973071679,3.225273408,3.887512366,3.587340142,9.342489634,11.62851688,7.401881754,8.203747154,8.886852103,8.693982413,8.896142906,6.604278903,9.482953845,2.12917777,0.942070878,2.153757634,4.896615449,8.583883419,6.07267266,5.278738214,6.679975665,7.475989825,9.454644117,5.15377531,3.183506212,3.011903236,2.239369658,1.409104482,1.19772033,1.592221914,1.150457199,1.029531514,0.307291451,0.07946688,0.053371459,0.075264934,0.033098885,0.019661046,0.055911194,0.031637296,0.096053377,0.731964861,0.292348681,0.187980403,0.478149542,0.563236365,1.167248115,1.678952566,0
0,1.474189708,1.468441761,2.370493517,1.493733408,1.740088249,5.33586385,10.48918235,10.08637614,8.20553773,13.1410818,15.33308276,10.97915236,5.650292108,6.448911124,6.990095055,2.703637927,2.676492349,3.288796791,5.270667146,5.185150465,5.117779203,3.98502719,5.464470242,5.544705909,5.965944864,2.900042357,2.349736537,3.252970107,1.355032299,0.950724567,1.951866817,1.752491386,1.65997806,1.3555271,0.291412625,0.002126344,0.024341751,0.145592176,0.052197628,0.017381519,0.006987072,0.017336722,0.138009051,0.295805392,0.41531225,0.133386504,0.574604864,0.512263141,1.132997703,0.709549809,0
0,1.819333861,0.645886346,0.072016256,0.832114191,2.769131977,7.952562075,9.484982988,9.895812673,6.927607762,13.11644795,13.04716213,14.18754203,10.20602888,10.41880979,9.408816037,5.865213739,5.712950016,5.75777637,11.22901491,4.442716318,4.372689265,4.274617466,3.73910251,3.240834578,3.02644669,1.423536097,3.096851702,1.307723918,0.819671002,1.210044746,1.485145675,2.009010916,2.591542441,1.664759316,0.634566202,0.082091851,0.031329488,0.085460847,0.060531498,0.016442346,0.037391768,7.91656060066122e-05,0.163055062,0.606850232,1.861441491,1.697934311,0.58533632,0.84491898,0.766327214,0.991118166,0
0,0.933704885,1.148404633,0.466136401,1.380063884,3.398622824,6.085199801,12.07221083,8.892885451,6.574125749,11.18692686,15.591276,19.19839142,19.0746475,13.29821291,14.52003359,7.205338186,9.082567041,7.424325141,8.041522596,3.152684029,5.078488339,3.411408068,3.294581323,2.311454868,0.764715496,2.501787084,2.801142067,1.511504342,2.502977,2.790553342,2.858138726,2.646466066,2.165000608,1.821198189,0.629996454,0.178003378,0.167071824,0.233146135,0.355915612,0.14688511,0.031883791,0.015981421,0.045179603,1.41442297,1.349640557,0.863905836,0.654271467,1.19659901,0.966903637,1.328721444,0
0,0.737960037,0.689539378,0.660869535,2.110602077,4.330696115,5.916401373,7.108411082,6.320977437,10.25970159,10.45428892,10.6303328,14.07499467,11.03477559,11.59903772,7.767951082,8.58702316,17.19806964,14.78760877,7.199582465,2.305070955,3.722073264,6.584180832,1.917096954,1.991742454,0.576519997,0.653265134,1.033194111,2.72993403,3.758229586,2.595085635,3.488451611,2.923426674,1.688067235,2.707592153,0.658379722,0.517414194,0.406294437,0.37332226,0.15263529,0.135073939,0.011654968,0.000643895,0.07536346,0.848209931,1.338217533,0.50990566,2.131073411,2.92829637,2.791066023,2.228048974,0
0,2.006025576,0.841844829,1.257324697,2.388496054,4.807067032,6.187328522,8.450693513,10.50428776,8.873605858,8.006501056,13.73813271,14.00891162,8.445699118,5.329952384,7.988286558,10.52102053,8.865314599,12.11163812,8.318022645,3.490467872,3.715909098,3.130826341,1.687567892,1.088405929,1.422006372,0.588535824,0.83550267,1.706615367,1.46090009,1.776714085,2.887904983,2.479501462,1.604710465,2.75918686,1.753832083,1.123436263,0.539970313,0.703886805,0.450439439,0.289677654,0.006583941,0.001029116,0.021571788,0.243053542,0.818029239,0.358166074,0.655261036,1.82660889,2.230999237,2.595590531,0
0,3.146828087,1.556342637,1.445249741,5.663739069,4.665058994,5.749169244,8.452300815,12.41246799,9.491821537,13.92843546,13.62747219,11.15338313,8.743045255,9.394988618,7.29091856,5.842553298,8.209197306,13.99884473,14.38872765,5.833155386,2.831961874,2.36767303,2.06777293,0.999913734,0.64854458,0.519387357,1.757630608,1.029539188,1.229045114,2.218012529,1.514807598,1.363654481,4.155893136,1.754498236,1.700648405,0.875398931,0.37883931,0.94285728,1.442870044,1.63214765,0.270064351,0.148967372,0.020926012,0.402545568,0.369453618,0.219686752,0.518988634,1.481887846,1.819279196,2.7069254,0
0,2.454352838,2.472953588,5.761388724,3.711603465,3.337135529,6.726389008,12.45876456,9.753347077,11.22512154,15.1303721,13.55540543,10.19040447,11.77481214,9.988989678,8.580491144,7.522465375,13.72899711,17.53260343,16.26869397,8.924586669,5.383638834,4.062026338,3.530346831,2.513491754,1.052696964,1.330771211,3.210564338,3.809854097,2.039883626,1.162463991,1.800929151,1.110257607,4.114187134,4.158619178,2.250555114,0.817449339,0.838217843,1.314414762,1.593907382,0.5970229,0.573486715,0.077763411,0.234619443,0.208145123,0.535313879,0.26683684,0.421554006,1.225480451,1.130676594,1.45923142,0
0,4.202112374,4.821526857,4.934731047,4.121341709,6.124356153,7.487770199,10.50965408,13.10114381,14.73402405,12.82598823,17.27085282,10.51386467,10.27632671,9.219877892,6.527070013,9.149259152,7.596171078,12.83978253,14.30107424,12.20266545,7.581168738,2.982381995,2.462946287,1.968457216,1.499778872,2.773835548,4.296956824,4.833710797,4.168951527,1.894942901,1.557942778,2.08868351,2.450657629,3.018498714,3.080903579,1.940145754,0.974477186,1.727711669,0.347324172,0.275100377,0.403377222,0.31350608,0.272168339,0.59504316,0.845907049,0.305251337,0.550198712,0.510026956,0.887800857,0.701896162,0
0,3.29090142,3.034670333,5.595065288,2.321141384,4.734314442,7.006208202,9.913625846,16.56819205,12.18285217,11.53037893,9.259374446,9.124253073,8.478330389,9.898655736,6.919440483,10.23010632,6.889302018,13.3851158,13.78185808,7.554627448,4.521920047,2.077897829,4.411969091,3.525031472,3.238183096,6.971902607,5.056688,5.644624856,3.03062947,1.857629867,2.630949589,4.054599157,2.843187308,3.811232436,6.037574014,3.461994994,2.554203281,1.246621954,0.833052619,1.029347405,1.125336386,0.832496539,0.420816166,2.194104118,0.928303184,1.175684212,2.036936991,0.587173024,1.006240357,1.33227749,0
0,3.344038656,3.356929872,6.025412854,5.032834198,4.118022144,5.607108684,7.397468826,8.89987509,17.1669047,15.47168835,15.37350271,11.64069244,7.570766366,12.26506118,8.275265693,7.829385037,5.877039217,5.393893462,7.414360728,5.119557548,4.424627568,4.129686993,6.540388804,6.292593461,4.570607304,6.027612777,6.240745466,6.092380507,4.220519317,3.544729226,1.913167098,3.280520811,3.6911229,3.523523531,2.40756235,4.551497187,3.415448347,0.903930877,1.61519395,2.344501439,1.609424341,1.34494996,0.542433882,0.483536397,0.340985541,0.947771704,1.241901776,0.89915945,0.460214589,0.339346003,0
